{('young adult', 'contemporary'): 'Young Adult Contemporary',
 ('romance', 'planetary'): 'Planetary Romance',
 ('romance', 'police'): 'Police Romance',
 ('romance', 'queer'): 'Queer Romance',
 ('romance', 'regency'): 'Regency Romance',
 ('romance', 'royal'): 'Royal Romance',
 ('romance', 'spicy'): 'Spicy Romance',
 ('romance', 'sports'): 'Sports Romance',
 ('romance', 'steampunk'): 'Steampunk Romance',
 ('romance', 'steamy'): 'Steamy Romance',
 ('romance', 'summer'): 'Summer Romance',
 ('romance', 'supernatural'): 'Supernatural Romance',
 ('romance', 'transgender'): 'Transgender Romance',
 ('romance', 'vampire'): 'Vampire Romance',
 ('romance', 'vampires'): 'Vampire Romance',
 ('romance', 'victorian'): 'Victorian Romance',
 ('romance', 'viking'): 'Viking Romance',
 ('romance', 'western'): 'Western Romance',
 ('romance', 'workplace'): 'Workplace Romance',
 ('romance', 'suspense'): 'Suspense Romance',
 ('romance', 'fiction'): 'Fiction Romance',
 ('romance', 'adult'): 'Adult Romance',
 ('biography', 'history'): 'History Biography',
 ('romance', 'anthologies'): 'Romance Anthologies',
 ('biography', 'humour'): 'Biography Humour',
 ('mystery', 'crime'): 'Mystery Crime',
 ('mystery', 'childrens'): 'Childrens Mystery',
 ('mystery', 'cozy'): 'Cozy Mystery',
 ('mystery', 'historical'): 'Historical Mystery',
 ('mystery', 'murder'): 'Murder Mystery',
 ('mystery', 'paranormal'): 'Paranormal Mystery',
 ('mystery', 'romantic'): 'Romantic Mystery',
 ('thriller', 'domestic'): 'Domestic Thriller',
 ('thriller', 'historical'): 'Historical Thriller',
 ('thriller', 'horror'): 'Horror Thriller',
 ('thriller', 'mystery'): 'Mystery Thriller',
 ('thriller', 'suspense'): 'Suspense Thriller',
 ('thriller', 'political'): 'Political Thriller',
 ('thriller', 'psychological'): 'Psychological Thriller',
 ('thriller', 'spy'): 'Spy Thriller',
 ('memoir', 'biography'): 'Biography Memoir',
 ('memoir', 'lgbt'): 'Lgbt Memoir',
 ('memoir', 'political'): 'Political Memoir',
 ('harlequin', 'blaze'): 'Harlequin Blaze',
 ('harlequin', 'category romance'): 'Harlequin Category Romance',
 ('harlequin', 'desire'): 'Harlequin Desire',
 ('harlequin', 'heartwarming'): 'Harlequin Heartwarming',
 ('harlequin', 'historical'): 'Harlequin Historical',
 ('harlequin', 'kimani romance'): 'Harlequin Kimani Romance',
 ('harlequin', 'medical romance'): 'Harlequin Medical Romance',
 ('harlequin', 'nocturne'): 'Harlequin Nocturne',
 ('harlequin', 'presents'): 'Harlequin Presents',
 ('harlequin', 'romance'): 'Harlequin Romance',
 ('harlequin', 'romantic suspense'): 'Harlequin Romantic Suspense',
 ('harlequin', 'teen'): 'Harlequin Teen',
 ('horror', 'erotic'): 'Erotic Horror',
 ('horror', 'gothic'): 'Gothic Horror',
 ('horror', 'literary'): 'Literary Horror',
 ('horror', 'psychological'): 'Psychological Horror',
 ('horror', 'ya'): 'Ya Horror',
 ("psychological", "drama"): "Psychological Drama",
 ("psychological", "suspense"): "Psychological Suspense",
 ("nonfiction", "biography"): "Non-Fiction Biography",
 ("nonfiction", "history"): "Non-Fiction History",
 ("nonfiction", "science"): "Non-Fiction Science",
 ("nonfiction", "self-help"): "Non-Fiction Self-Help",
 ("nonfiction", "crime"): "Non-Fiction True Crime",
 ("nonfiction", "crime"): "Non-Fiction True Crime",
 ("fiction", "fantasy"): "Fiction Fantasy"}
